0.000000000D0  DTFILM  (time difference for film output)
1.000000000D0  DTAVS   (time difference for AVS output)
0.250000000D0 DTGMV   (time difference for GMV output)
0              IFUSAV  (level for unformatted velocity)
0              IFPSAV  (level for unformatted pressure)
0              IFXSAV  (level for unformatted streamlines)
0              IAVS    (level for AVS-output)
6              IGMV    (level for GMV-output)
0              IFINIT  (start file number for film)
-1             IADTIM  (0=no,1=pred(no BNL),2=pred,3=2+rep,<0=+extr)
3.000000000D0  TIMEMX  (max. absolute time)
0.000001000D0  DTMIN   (min. time step)
1.0000000000D0 DTMAX   (max. time step)
4.000000001D0  DTFACT  (max. changes for time step)
1.000000000D0  TIMEIN  (time for start procedure)
1.25D-3        EPSADI  (low   accuracy for acceptance in start)
1.25D-4        EPSADL  (low   accuracy for acceptance after start)
0.250D0         EPSADU  (upper limit for acceptance for |IADTIM|=3)
1              IEPSAD  (1=u(L2),2=u(MX),3=p(L2),4=p(MX),5-8=mix)
2              IADIN   (0=constant,1=linear,2=logarith. start)
3              IREPIT  (max. number of repetitions for |IADTIM|=3
------------------------------------------------
8	       IZBV1   Zur besonderen Verwendung
8	       IZBV2   Zur besonderen Verwendung
4	       IZBV3   Zur besonderen Verwendung
1	       IZBV4   Zur besonderen Verwendung


