0.100000000D0 DTAVS   (time difference for AVS output)
0.100000000D0 DTGMV   (time difference for GMV output)
0             IFUSAV  (level for unformatted velocity)
0             IFPSAV  (level for unformatted pressure)
0             IFXSAV  (level for unformatted streamlines)
0             IAVS    (level for AVS-output)
4             IGMV    (level for GMV-output)
0             IFINIT  (start file number for film)
-1            IADTIM  (0=no,1=pred(no BNL),2=pred,3=2+rep,<0=+extr)
5.0D0         TIMEMX  (max. absolute time)
1.0D-3        DTMIN   (min. time step)
1.00D0        DTMAX   (max. time step)
4.0D0         DTFACT  (max. changes for time step)
1.0D0         TIMEIN  (time for start procedure)
5.00D-3       EPSADI  (low   accuracy for acceptance in start)
5.00D-4       EPSADL  (low   accuracy for acceptance after start)
0.50D0        EPSADU  (upper limit for acceptance for |IADTIM|=3)
1             IEPSAD  (1=u(L2),2=u(MX),3=p(L2),4=p(MX),5-8=mix)
2             IADIN   (0=constant,1=linear,2=logarith. start)
3             IREPIT  (max. number of repetitions for |IADTIM|=3
1.0D0         PRDIF1  (parameter for reactive prec.,0=no)
1.0D0         PRDIF2  (parameter for diffusive prec.,0=no)
